theme,background,text,primary_color,accent_color,font_family_heading,font_family_body,font_size_base,title,font_heading_scale,font_heading_weight,font_body_scale,font_body_weight,font_body_style
bronze,#121212,#FFFFFF,#CD7F32,#2c2c2c,Share Tech,Share Tech,8,BlackHive Security LLC,1.1,400,1,400,normal
,,,,,,,,,,,,,
component,id,header_button_Home,header_button_Mission,header_button_Services,banner_message_1,banner_message_2,banner_message_3,title,cta,cta_url,logo,,
header,header_01,#hero,#our_mission,#our_services,Protecting What Matters Most,BlackHive Security LLC,Free Security Consultation,BlackHive Security LLC,Get Secured,#contact_card,static/Logo (1).png,,
,,,,,,,,,,,,,
component,id,tagline,about_text,cta,cta_url,bg_image_url,why_text,cta_body,,,,,
hero,hero_01,Protecting What Matters Most.,"Professional security solutions for businesses, communities, events, and private clients throughout Arizona. Our trained security professionals provide dependable protection with integrity, vigilance, and professionalism.",Request a Free Consultation,#contact_card,static/3125427-uhd_3840_2160_25fps.mp4,Why Choose BlackHive? ? Licensed & Insured ? Armed & Unarmed Security Officers ? Executive Protection Specialists ? Mobile Patrol Services ? Construction Site Security ? Fire Watch Services ? Event Security ? 24/7 Professional Support,"Ready to Protect Your Business? Contact BlackHive Security today to schedule a free consultation and discover how our professional security services can help protect your people, property, and assets.",,,,,
,,,,,,,,,,,,,
component,id,gap,,,,,,,,,,,
flex_box,main_box,5rem,,,,,,,,,,,
,,,,,,,,,,,,,
component,id,gap,parent_id,background_color,text_color,,,,,,,,
flex_box,flex_box_01,5rem,main_box,var(--text),var(--background),,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,title,,,,,,,,,,
title,our_mission,flex_box_01,BlackHive Executive Briefing:,,,,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,text1,text2,image_url,cta,cta_url,flex_direction,,,,,
mission_card,mission_card_01,flex_box_01,Our Purpose,"BlackHive Security LLC was founded with a mission to deliver dependable, professional security services built on discipline, integrity, and exceptional customer service. Our goal is to become Arizona's trusted security partner by providing customized security solutions that reduce risk and protect what matters most.",static/collin-8FxJi5wuwKc-unsplash.jpg,Learn More,https://calendly.com/,row,,,,,
mission_card,mission_card_02,flex_box_01,Our Mission,"To provide dependable, professional, and proactive security solutions that protect people, property, and assets through integrity, vigilance, and exceptional service.",static/milan-malkomes-a40akJxBhT8-unsplash.jpg,Learn More,https://calendly.com/,row-reverse,,,,,
mission_card,mission_card_03,flex_box_01,Our Vision,"To become Arizona's most trusted private security company and expand into a nationally recognized provider of executive protection, cargo security, and critical asset protection.",static/nasa-1lfI7wkGWZ4-unsplash.jpg,Learn More,https://calendly.com/,row,,,,,
,,,,,,,,,,,,,
component,id,parent_id,title,,,,,,,,,,
title,industries,flex_box_01,Industries We Serve:,,,,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,icon_url,text,gap,icon_height,,,,,,,
icon_list_item,industries_item_01,flex_box_01,static/Offices.png,Commercial Properties,2rem,5rem,,,,,,,
icon_list_item,industries_item_02,flex_box_01,static/Crane.png,Construction,2rem,5rem,,,,,,,
icon_list_item,industries_item_03,flex_box_01,static/Shopping cart.png,Retail,2rem,5rem,,,,,,,
icon_list_item,industries_item_04,flex_box_01,static/Truck.png,Logistics,2rem,5rem,,,,,,,
icon_list_item,industries_item_05,flex_box_01,static/forklift.png,Warehouses,2rem,5rem,,,,,,,
icon_list_item,industries_item_06,flex_box_01,static/Valet.png,Hotels,2rem,5rem,,,,,,,
icon_list_item,industries_item_07,flex_box_01,static/Apartments.png,Apartment Communities,2rem,5rem,,,,,,,
icon_list_item,industries_item_08,flex_box_01,static/Graduation_cap.png,Schools (where contracted),2rem,5rem,,,,,,,
icon_list_item,industries_item_09,flex_box_01,static/Institution.png,Government (where eligible),2rem,5rem,,,,,,,
icon_list_item,industries_item_10,flex_box_01,static/Factory.png,Manufacturing,2rem,5rem,,,,,,,
icon_list_item,industries_item_11,flex_box_01,static/VIP (1).png,Special Events,2rem,5rem,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,title,,,,,,,,,,
title,our_services,main_box,How We Protect:,,,,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,text,,,,,,,,,,
block,block_01,main_box,AZ Armed and Unarmed Security Services,,,,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,flex_direction,gap,,,,,,,,,
flex_box,flex_box_02,main_box,row,2rem,,,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,title,body,image_url,cta,cta_url,,,,,,
service_card,service_card_01,flex_box_02,Armed Security,"Highly trained officers providing visible protection for businesses, residential communities, and high-risk locations.",static/krzysztof-hepner-_D6rTxw4HAI-unsplash.jpg,Learn More,#contact_card,,,,,,
service_card,service_card_02,flex_box_02,Mobile Patrol,"Random and scheduled patrols to deter crime, inspect property, and respond quickly to security concerns.",static/vidar-korneliussen-p0_vChVZ3aQ-unsplash.jpg,Learn More,#contact_card,,,,,,
service_card,service_card_03,flex_box_02,Executive Protection,"Discreet personal protection for executives, public figures, VIPs, and private clients.",static/vitalii-chaika-nYJ_q6ue6Tw-unsplash.jpg,Learn More,#contact_card,,,,,,
service_card,service_card_04,flex_box_02,Commercial Security,"Security solutions for offices, warehouses, retail centers, and industrial facilities.",static/rayner-simpson-IdXShaU_UiA-unsplash.jpg,Learn More,#contact_card,,,,,,
service_card,service_card_05,flex_box_02,Residential Security,"Protecting neighborhoods, gated communities, apartment complexes, and homeowners associations.",static/kyle-johnson-KytzfPhddbM-unsplash.jpg,Learn More,#contact_card,,,,,,
service_card,service_card_06,flex_box_02,Event Security,"Professional security for concerts, weddings, festivals, conferences, and private events.",static/marcel-strauss-5dgxs3rGwk4-unsplash.jpg,Learn More,#contact_card,,,,,,
service_card,service_card_07,flex_box_02,Cargo Protection,Security escorts and protective services for high-value shipments and logistics operations.,static/josiah-farrow-ucuOscdCaO4-unsplash.jpg,Learn More,#contact_card,,,,,,
service_card,service_card_08,flex_box_02,Fire Watch,Fire watch personnel for properties requiring temporary fire safety monitoring.,static/christopher-burns-Wiu3w-99tNg-unsplash.jpg,Learn More,#contact_card,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,flex_direction,background_color,gap,,,,,,,,
flex_box,flex_box_03,main_box,row,#000,2rem,,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,title,,,,,,,,,,
title,why,flex_box_03,Why Choose Us:,,,,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,icon_url,text,gap,icon_height,,,,,,,
icon_list_item,why_item_01,flex_box_03,https://cdn-icons-png.flaticon.com/128/14034/14034444.png,Licensed & Insured,2rem,5rem,,,,,,,
icon_list_item,why_item_02,flex_box_03,https://cdn-icons-png.flaticon.com/128/14034/14034444.png,Armed & Unarmed Security Officers,2rem,5rem,,,,,,,
icon_list_item,why_item_03,flex_box_03,https://cdn-icons-png.flaticon.com/128/14034/14034444.png, Executive Protection Specialists,2rem,5rem,,,,,,,
icon_list_item,why_item_04,flex_box_03,https://cdn-icons-png.flaticon.com/128/14034/14034444.png,Mobile Patrol Services,2rem,5rem,,,,,,,
icon_list_item,why_item_05,flex_box_03,https://cdn-icons-png.flaticon.com/128/14034/14034444.png,Construction Site Security,2rem,5rem,,,,,,,
icon_list_item,why_item_06,flex_box_03,https://cdn-icons-png.flaticon.com/128/14034/14034444.png,Fire Watch Services,2rem,5rem,,,,,,,
icon_list_item,why_item_07,flex_box_03,https://cdn-icons-png.flaticon.com/128/14034/14034444.png,Event Security,2rem,5rem,,,,,,,
icon_list_item,why_item_08,flex_box_03,https://cdn-icons-png.flaticon.com/128/14034/14034444.png,24/7 Professional Support,2rem,5rem,,,,,,,
,,,,,,,,,,,,,
component,id,parent_id,title,body,cta_url,cta,image_url,,,,,,
contact_card,contact_card_01,main_box,Ready to Protect Your Business?,"Contact BlackHive Security today to schedule a free consultation and discover how our professional security services can help protect your people, property, and assets.",mailto:blackhivesecurity@gmail.com,Send Us An Email,static/Frame 9.png,,,,,,
